id,年度,代碼,學系,學院,轉系轉出申請,轉系轉出核准,轉系轉入申請志願1,轉系轉入申請志願2,轉系轉入招收名額,轉系轉入核准,雙主轉出申請,雙主轉出核准,雙主轉入申請,雙主轉入核准,雙主轉入招收名額,輔系轉出申請,輔系轉出核准,輔系轉入申請,輔系轉入核准,輔系轉入招收名額,上學期就讀人數,下學期就讀人數,考試分發,繁星計畫,個人申請
31,99,4090,職能治療學系,醫,6,2,4,0,--,3,4,1,0,0,NA,5,3,0,0,NA,141,135,22,8,10
32,99,5010,土木工程學系,工,23,14,4,11,--,9,18,8,21,9,10,23,18,18,7,10,440,434,32,4,64
33,99,5020,機械工程學系,工,18,9,25,0,--,20,24,7,42,5,5,30,18,27,10,10,702,687,45,6,89
34,99,5040,化學工程學系,工,10,6,17,0,--,8,18,9,22,5,6,13,4,17,8,10,522,515,38,5,72
35,99,5050,工程科學及海洋工程學系,工,16,8,9,13,--,7,14,5,22,5,5,11,5,16,7,10,224,218,14,2,29
36,99,5070,材料科學與工程學系,工,2,1,2,0,--,0,6,3,5,1,NA,13,5,7,2,NA,218,211,16,2,32
37,99,6010,農藝學系,生農,14,8,0,2,--,0,15,6,6,1,5,17,9,9,3,5,182,178,31,5,8
38,99,6020,生物環境系統工程學系,生農,3,3,3,3,--,2,5,2,13,5,5,7,5,12,7,10,197,194,21,5,20
39,99,6030,農業化學系,生農,8,4,4,16,--,7,11,5,0,0,NA,10,3,0,0,NA,198,195,33,5,6
40,99,6050,森林環境暨資源學系,生農,31,19,2,1,--,2,27,16,11,5,40,27,19,5,2,40,332,323,41,26,16
41,99,6060,動物科學技術學系,生農,14,7,1,4,--,0,9,3,12,5,5,8,3,0,0,16,172,169,28,4,8
42,99,6070,農業經濟學系,生農,18,12,3,6,--,2,40,12,22,5,5,26,16,18,9,10,206,202,26,7,15
43,99,6080,園藝暨景觀學系,生農,15,7,1,1,--,1,13,5,14,8,10,16,6,22,9,15,218,213,30,9,14
44,99,6090,獸醫學系,生農,1,0,25,0,--,5,3,0,0,0,NA,5,2,0,0,--,315,310,35,7,13
45,99,6100,生物產業傳播暨發展學系,生農,6,2,3,9,--,5,32,18,43,10,10,32,17,60,10,10,249,239,32,5,10
46,99,6110,生物產業機電工程學系,生農,8,3,3,7,--,4,5,1,9,2,5,6,4,10,4,5,199,195,29,4,13
47,99,6120,昆蟲學系,生農,21,9,1,0,--,1,23,10,6,1,5,12,4,2,1,5,141,138,25,2,8
48,99,6130,植物病理與微生物學系,生農,6,3,1,2,--,2,5,2,8,3,5,6,2,4,1,5,145,142,27,6,2
49,99,7011,工商管理學系 企業管理組,管,0,0,13,10,--,7,24,6,0,0,NA,22,6,0,0,--,299,288,26,6,22
50,99,7012,工商管理學系 科技管理組,管,0,0,1,5,--,1,9,5,0,0,NA,15,9,0,0,--,203,201,22,5,19
51,99,7020,會計學系,管,6,2,24,14,--,9,8,3,131,10,10,12,7,0,0,--,521,508,54,20,32
52,99,7030,財務金融學系,管,4,2,13,0,--,6,23,4,97,15,15,23,12,0,0,--,531,517,62,20,30
53,99,7040,國際企業學系,管,0,0,4,0,--,0,17,2,49,5,5,24,9,49,4,5,440,425,50,12,25
54,99,7050,資訊管理學系,管,5,0,2,0,--,1,8,2,11,0,1,7,3,0,0,--,239,232,13,2,35
55,99,8010,公共衛生學系,公衛,10,4,1,0,--,1,18,7,28,3,3,16,9,23,7,7,193,188,29,8,10
56,99,9010,電機工程學系,電資,4,3,49,0,--,20,30,14,21,2,5,24,12,12,5,5,904,888,80,22,66
57,99,9020,資訊工程學系,電資,8,6,13,0,--,5,12,5,42,5,5,14,7,36,2,4,521,512,32,4,69
58,99,A010,法律學系,法,0,0,0,0,--,0,0,0,0,0,NA,0,0,56,9,16,--,--,,,
59,99,A011,法律學系 法學組,法,1,1,11,0,--,3,17,9,43,2,5,17,11,0,0,--,270,266,43,4,3
60,99,A012,法律學系 司法組,法,2,0,18,0,--,5,6,4,43,5,5,10,8,0,0,--,258,249,44,4,2
61,99,A013,法律學系 財經法學組,法,0,0,5,0,--,2,11,5,40,3,5,16,13,0,0,--,253,250,44,4,2
62,99,B010,生命科學系,生科,11,2,11,0,--,9,4,1,41,9,10,7,2,49,9,10,344,338,40,24,10
63,99,B020,生化科技學系,生科,3,0,14,0,--,4,6,1,35,5,5,7,3,32,5,5,216,211,31,3,14
64,100,1010,中國文學系,文,7,3,6,0,11,5,39,16,80,23,NA,36,13,120,20,NA,274,271,32,3,15
65,100,1011,中文國際學士班,文,0,0,0,0,--,0,1,0,0,0,NA,0,0,0,0,--,59,60,,,
66,100,1020,外國語文學系,文,11,3,16,6,5,5,65,22,111,5,5,97,50,0,0,15,591,565,54,8,38
67,100,102A,外國語文學系（文學組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,106,10,10,--,--,,,
68,100,102B,外國語文學系（語言組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,164,5,5,--,--,,,
69,100,1030,歷史學系,文,11,5,2,2,11,2,40,15,44,10,10,50,24,51,9,20,273,263,27,2,22
70,100,1040,哲學系,文,34,20,0,1,10,0,54,13,41,23,NA,41,16,69,44,NA,205,198,20,2,20
71,100,1050,人類學系,文,17,9,0,2,8,0,28,15,22,11,NA,23,10,22,14,NA,145,141,23,3,9
72,100,1060,圖書資訊學系,文,16,7,2,0,10,2,35,10,34,5,5,38,10,39,8,8,226,214,25,3,17
73,100,1070,日本語文學系,文,6,1,7,0,10,1,31,10,105,5,5,36,15,154,10,10,262,257,27,3,20
74,100,1090,戲劇學系,文,11,9,1,1,7,1,25,14,34,2,2,27,14,59,2,2,158,152,20,2,10
75,100,2010,數學系,理,4,0,3,3,5,0,21,3,63,30,30,22,12,67,50,50,243,236,24,4,22
76,100,2020,物理學系,理,2,1,25,0,12,6,13,8,91,7,10,19,9,90,7,10,306,302,22,4,32
77,100,2030,化學系,理,8,4,14,15,7,7,18,4,32,2,2,21,9,45,6,6,287,281,22,4,29
78,100,2040,地質科學系,理,18,7,1,2,9,2,33,12,18,9,NA,19,9,17,7,NA,173,173,15,2,22
79,100,2070,心理學系,理,3,1,13,0,8,8,26,12,99,12,12,39,18,150,12,12,291,278,45,3,12
80,100,2080,地理環境資源學系,理,21,12,2,1,8,0,37,14,28,8,8,31,16,26,10,10,168,168,20,2,14
81,100,2090,大氣科學系,理,22,6,2,1,7,3,24,5,18,5,5,20,10,11,4,5,146,142,16,3,15
82,100,3021,政治學系 政治理論組,社科,20,7,14,17,11,11,44,17,90,10,10,39,11,60,20,20,249,242,32,5,12
83,100,3022,政治學系 國際關係組,社科,7,1,23,13,11,11,33,14,169,20,20,35,18,210,40,40,292,284,33,6,11
84,100,3023,政治學系 公共行政組,社科,15,7,14,12,11,11,35,12,105,10,10,42,11,101,20,20,248,239,33,5,12
85,100,3030,經濟學系,社科,11,4,53,22,25,22,59,20,357,36,40,49,20,472,121,125,638,619,60,7,48
86,100,3050,社會學系,社科,13,5,10,0,9,7,29,9,119,72,NA,31,9,117,65,NA,215,211,32,4,6
87,100,3100,社會工作學系,社科,17,12,8,3,10,8,40,10,41,21,NA,36,14,57,27,NA,230,223,24,3,19
88,100,4010,醫學系,醫,3,1,6,0,2,2,20,8,0,0,NA,23,9,0,0,,909,906,95,0,20
89,100,4020,牙醫學系,醫,0,0,15,0,2,2,0,0,0,0,0,0,0,0,0,0,230,228,26,1,3
90,100,4030,藥學系,醫,3,1,31,0,12,11,3,0,0,0,0,5,4,0,0,0,248,246,40,5,10
91,100,4040,醫學檢驗暨生物技術學系,醫,5,1,14,0,6,6,3,1,0,0,0,4,0,0,0,0,143,141,27,3,8
92,100,4060,護理學系,醫,1,1,2,1,5,2,7,2,0,0,NA,5,3,0,0,--,153,147,28,2,10
93,100,4080,物理治療學系,醫,11,2,7,4,9,5,8,3,0,0,NA,5,3,0,0,--,137,133,21,5,12
94,100,4090,職能治療學系,醫,4,1,1,0,5,0,3,0,0,0,NA,2,0,0,0,--,132,131,23,2,13
95,100,5010,土木工程學系,工,29,19,5,10,22,4,50,11,24,7,10,37,16,20,8,10,446,434,31,6,63
96,100,5020,機械工程學系,工,27,4,26,0,20,18,39,9,68,5,5,48,23,34,10,10,685,674,45,7,88
97,100,5040,化學工程學系,工,9,2,12,0,15,4,15,3,34,5,6,15,9,26,8,10,524,513,38,6,71
98,100,5050,工程科學及海洋工程學系,工,11,6,1,9,9,3,14,2,21,5,5,11,6,14,9,10,220,217,14,2,29
99,100,5070,材料科學與工程學系,工,2,0,1,0,2,0,5,2,8,2,NA,12,6,8,2,NA,212,209,16,2,32
100,100,6010,農藝學系,生農,14,7,2,3,10,3,22,7,16,5,5,17,4,17,5,5,175,173,26,3,10
101,100,6020,生物環境系統工程學系,生農,4,3,0,4,10,1,14,7,15,5,5,14,7,14,3,10,204,197,21,3,22
102,100,6030,農業化學系,生農,4,4,8,11,10,10,9,2,0,0,0,11,7,0,0,0,189,188,35,3,6
103,100,6050,森林環境暨資源學系,生農,29,19,1,1,19,0,50,20,14,4,40,38,11,10,5,40,320,313,37,8,36
104,100,6060,動物科學技術學系,生農,17,7,0,3,5,2,8,1,19,5,5,10,4,0,0,--,163,159,27,5,8
105,100,6070,農業經濟學系,生農,23,11,5,7,11,8,40,8,58,5,5,30,11,37,10,10,206,203,26,5,17
106,100,6080,園藝暨景觀學系,生農,16,7,1,0,12,1,19,4,18,10,10,22,10,29,11,15,213,208,29,3,21
107,100,6090,獸醫學系,生農,3,1,21,0,5,5,4,1,0,0,NA,4,1,0,0,--,313,307,35,2,18
108,100,6100,生物產業傳播暨發展學系,生農,20,7,7,12,10,5,36,9,77,10,10,47,18,95,10,10,244,239,32,5,10
109,100,6110,生物產業機電工程學系,生農,18,11,3,6,10,2,19,5,4,1,5,15,7,11,4,5,193,191,21,2,18
110,100,6120,昆蟲學系,生農,25,15,0,0,8,0,26,12,5,2,5,21,12,3,2,5,125,116,25,2,8
111,100,6130,植物病理與微生物學系,生農,6,4,1,4,8,1,8,2,17,5,5,10,3,13,1,5,144,141,27,2,6
112,100,7011,工商管理學系 企業管理組,管,1,1,21,20,7,4,19,7,0,0,NA,31,13,0,0,--,300,288,28,3,28
113,100,7012,工商管理學系 科技管理組,管,1,0,5,4,3,3,14,4,0,0,NA,14,6,0,0,--,192,184,14,2,14
114,100,7020,會計學系,管,1,0,40,0,10,10,19,5,141,10,10,21,13,0,0,--,525,521,56,7,43
115,100,7030,財務金融學系,管,1,1,19,0,10,7,42,11,134,18,18,40,21,0,0,--,524,506,60,7,45
116,100,7040,國際企業學系,管,2,2,6,0,10,1,28,8,65,5,5,33,12,86,4,5,417,403,50,4,33
117,100,7050,資訊管理學系,管,4,1,1,0,1,0,13,5,17,1,1,10,3,0,0,0,219,211,13,1,35
118,100,8010,公共衛生學系,公衛,11,6,1,0,5,1,17,2,25,3,3,21,6,27,7,7,180,176,22,5,18
119,100,9010,電機工程學系,電資,4,2,61,0,20,20,38,17,50,5,5,43,20,32,5,5,877,856,66,12,82
120,100,9020,資訊工程學系,電資,7,1,12,0,5,5,17,3,62,5,5,25,12,64,4,4,511,501,32,4,69
121,100,A010,法律學系,法,0,0,0,0,--,0,0,0,0,0,NA,0,0,73,13,16,--,--,,,
122,100,A011,法律學系 法學組,法,3,2,4,9,5,2,23,12,40,2,5,21,14,0,0,--,275,270,44,2,4
123,100,A012,法律學系 司法組,法,4,3,9,7,5,1,19,5,39,2,5,23,10,0,0,--,250,249,44,2,4
124,100,A013,法律學系 財經法學組,法,0,0,13,6,5,4,19,7,44,2,5,30,15,0,0,--,253,250,44,2,4
125,100,B010,生命科學系,生科,6,1,13,0,10,10,18,5,54,9,10,20,7,70,10,10,326,315,39,11,20
126,100,B020,生化科技學系,生科,5,1,17,0,4,4,7,4,65,5,5,13,3,50,5,5,221,215,26,3,19
127,101,1010,中國文學系,文,9,6,3,0,11,0,25,10,81,19,NA,30,15,126,20,NA,271,264,24,6,20
128,101,1011,中文國際學士班,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,0,0,NA,67,64,,,
129,101,1020,外國語文學系,文,10,5,23,1,5,5,48,16,121,5,5,77,31,0,0,--,568,550,51,10,42
130,101,102A,外國語文學系（文學組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,92,10,10,--,,,,
131,101,102B,外國語文學系（語言組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,157,5,5,--,,,,
132,101,1030,歷史學系,文,10,6,6,5,11,6,30,13,31,10,10,30,13,47,13,20,269,257,22,5,24
133,101,1040,哲學系,文,27,13,1,2,9,2,45,18,59,30,NA,41,11,78,44,NA,184,177,16,4,20
134,101,1050,人類學系,文,27,16,1,1,8,1,38,16,36,18,NA,34,14,51,26,NA,140,137,20,6,9
135,101,1060,圖書資訊學系,文,16,9,7,0,10,7,34,13,34,5,5,34,15,36,8,8,214,207,21,5,19
136,101,1070,日本語文學系,文,8,2,10,0,10,2,28,11,75,5,5,34,12,144,10,10,257,246,32,5,15
137,101,1090,戲劇學系,文,13,9,2,0,7,2,29,10,33,2,2,22,6,52,2,2,156,144,20,2,10
138,101,2010,數學系,理,10,4,3,0,5,1,20,6,59,30,30,18,9,71,40,50,242,235,23,5,22
139,101,2020,物理學系,理,1,0,20,0,12,7,12,7,85,6,10,11,7,70,4,10,309,302,22,4,32
140,101,2030,化學系,理,2,1,7,6,7,5,17,8,25,2,2,15,3,21,6,6,294,287,20,5,30
141,101,2040,地質科學系,理,15,8,1,2,9,0,32,9,11,4,NA,30,13,15,10,NA,176,173,15,2,22
142,101,2070,心理學系,理,4,1,23,0,13,13,26,10,113,12,12,27,9,153,12,12,268,264,41,6,12
143,101,2080,地理環境資源學系,理,15,6,4,1,8,3,42,12,27,8,8,32,17,33,10,10,169,164,18,3,14
144,101,2090,大氣科學系,理,15,8,1,0,7,0,26,11,21,5,5,20,8,10,5,5,140,138,16,3,16
145,101,3021,政治學系 政治理論組,社科,25,10,15,11,11,11,48,14,89,7,10,49,16,71,20,20,247,240,30,8,12
146,101,3022,政治學系 國際關係組,社科,3,1,32,19,11,11,36,17,175,20,20,35,16,184,33,40,299,293,30,9,11
147,101,3023,政治學系 公共行政組,社科,23,10,8,19,11,11,41,11,106,9,10,35,14,96,14,20,255,248,30,8,12
148,101,3030,經濟學系,社科,11,5,55,25,25,22,58,19,353,38,50,57,25,479,111,125,616,597,56,11,48
149,101,3050,社會學系,社科,13,6,9,0,9,5,38,12,145,94,NA,45,16,152,86,NA,219,218,28,4,10
150,101,3100,社會工作學系,社科,14,6,3,1,10,3,48,21,55,34,NA,55,24,41,18,NA,220,215,23,4,19
151,101,4010,醫學系,醫,2,1,7,0,2,1,21,8,0,0,NA,26,9,0,0,--,914,914,93,2,20
152,101,4020,牙醫學系,醫,1,1,17,0,2,2,3,1,0,0,NA,3,1,0,0,--,229,229,26,1,3
153,101,4030,藥學系,醫,2,1,26,0,12,10,7,2,0,0,NA,5,1,0,0,--,217,213,,,
154,101,4031,藥學系,醫,,,,,,,,,,,,,,,,,31,31,37,8,10
155,,4032,藥學系,醫,,,,,,,,,,,,,,,,,,,,,
156,101,4040,醫學檢驗暨生物技術學系,醫,4,1,4,0,6,1,5,2,0,0,NA,7,6,0,0,--,136,131,27,4,7
157,101,4060,護理學系,醫,5,3,2,0,5,1,9,2,0,0,NA,11,7,0,0,--,131,129,27,3,10
158,101,4080,物理治療學系,醫,7,5,3,2,9,2,8,3,0,0,NA,7,3,0,0,--,129,123,21,5,12
159,101,4090,職能治療學系,醫,9,2,3,0,6,3,5,1,0,0,NA,5,4,0,0,--,132,129,22,2,14
160,101,5010,土木工程學系,工,26,15,4,13,22,5,34,6,35,10,10,30,16,31,10,10,441,427,23,6,70
161,101,5020,機械工程學系,工,26,9,33,0,20,20,39,15,63,5,5,41,17,33,10,10,685,670,41,9,90
162,101,5040,化學工程學系,工,7,4,12,0,15,4,11,2,24,6,6,26,15,18,4,10,514,508,34,7,74
163,101,5050,工程科學及海洋工程學系,工,11,4,2,11,9,2,15,2,24,5,5,14,5,15,9,10,202,196,10,3,32
164,101,5070,材料科學與工程學系,工,6,2,1,0,2,0,11,2,9,0,NA,17,10,12,1,NA,211,208,9,4,37
165,101,6010,農藝學系,生農,7,2,1,1,9,1,14,3,24,5,5,21,9,21,5,5,170,170,20,5,10
166,101,6020,生物環境系統工程學系,生農,4,3,2,1,10,2,14,5,21,5,5,12,5,17,10,10,200,198,20,4,22
167,101,6030,農業化學系,生農,4,3,1,7,10,6,11,8,0,0,NA,13,9,0,0,--,187,186,29,4,11
168,101,6050,森林環境暨資源學系,生農,37,22,2,0,19,2,51,25,15,12,40,52,26,13,9,40,300,284,28,10,36
169,101,6060,動物科學技術學系,生農,13,7,1,1,5,1,7,3,13,5,5,6,1,0,0,--,157,149,25,6,8
170,101,6070,農業經濟學系,生農,32,12,3,6,11,4,51,17,43,5,5,29,13,35,10,10,199,196,26,5,17
171,101,6080,園藝暨景觀學系,生農,17,9,3,4,12,3,25,8,35,10,10,24,13,46,15,15,206,197,27,5,21
172,101,6090,獸醫學系,生農,0,0,24,0,13,10,6,3,0,0,NA,7,3,0,0,--,306,297,37,3,18
173,101,6100,生物產業傳播暨發展學系,生農,13,4,12,6,10,10,37,12,117,10,10,37,14,141,10,10,244,238,30,7,10
174,101,6110,生物產業機電工程學系,生農,17,7,1,2,9,3,14,4,15,5,5,12,4,18,5,5,194,191,18,4,18
175,101,6120,昆蟲學系,生農,9,7,0,0,8,0,11,2,8,5,5,14,7,5,3,5,121,118,24,3,8
176,101,6130,植物病理與微生物學系,生農,7,5,1,2,8,1,13,5,13,5,5,14,8,18,5,5,126,118,26,3,6
177,101,7011,工商管理學系 企業管理組,管,1,1,18,29,7,7,14,2,0,0,NA,14,6,0,0,--,312,290,30,3,31
178,101,7012,工商管理學系 科技管理組,管,3,1,7,11,3,3,14,6,0,0,NA,14,6,0,0,--,181,172,15,3,15
179,101,7020,會計學系,管,1,0,41,0,10,10,20,8,119,10,10,17,6,0,0,--,518,502,53,10,43
180,101,7030,財務金融學系,管,2,2,12,0,10,1,35,11,146,18,18,42,16,0,0,--,511,489,56,11,45
181,101,7040,國際企業學系,管,2,2,7,0,10,3,44,12,69,5,5,44,17,74,3,5,406,394,49,5,33
182,101,7050,資訊管理學系,管,7,3,6,0,5,1,11,5,28,5,5,19,9,0,0,0,209,205,11,3,35
183,101,8010,公共衛生學系,公衛,6,3,1,0,5,1,25,13,23,3,3,20,9,25,7,7,170,162,20,5,20
184,101,9010,電機工程學系,電資,5,1,47,0,20,20,36,20,42,5,5,48,30,37,4,5,847,828,46,22,89
185,101,9020,資訊工程學系,電資,11,3,8,0,5,2,30,11,71,5,5,32,10,92,4,4,522,511,25,8,72
186,101,A010,法律學系,法,0,0,0,0,--,0,0,0,0,0,NA,0,0,68,9,16,--,--,,,
187,101,A011,法律學系 法學組,法,2,1,4,18,5,3,26,11,56,0,5,20,13,0,0,--,264,262,41,6,4
188,101,A012,法律學系 司法組,法,1,1,12,5,5,5,10,4,52,4,5,14,4,0,0,--,244,240,41,6,4
189,101,A013,法律學系 財經法學組,法,1,1,13,4,5,5,22,9,51,4,5,22,10,0,0,--,252,244,41,6,4
190,101,B010,生命科學系,生科,14,2,8,0,10,6,32,11,48,10,10,34,16,51,9,10,310,302,32,11,25
191,101,B020,生化科技學系,生科,3,2,13,0,10,6,8,2,47,5,5,9,2,38,5,5,207,203,25,4,19
192,102,1010,中國文學系,文,8,2,8,0,11,6,29,9,71,20,20,32,14,100,20,NA,270,263,24,6,20
193,102,1011,中文國際學士班,文,0,0,0,0,--,0,1,1,0,0,NA,0,0,0,0,NA,57,58,,,
194,102,1020,外國語文學系,文,9,3,20,8,5,5,51,24,119,5,5,64,31,0,0,--,562,553,51,10,42
195,102,102A,外國語文學系（文學組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,103,10,10,--,--,,,
196,102,102B,外國語文學系（語言組）,文,0,0,0,0,--,0,0,0,0,0,NA,0,0,176,5,5,--,--,,,
197,102,1030,歷史學系,文,11,3,4,1,11,4,39,12,31,10,10,34,15,37,11,20,264,253,22,5,24
198,102,1040,哲學系,文,20,10,3,4,9,2,40,17,64,34,NA,32,14,88,41,NA,178,171,16,4,20
199,102,1050,人類學系,文,23,10,0,2,8,0,37,10,39,13,NA,36,13,50,26,NA,145,142,20,6,9
200,102,1060,圖書資訊學系,文,28,15,4,0,10,4,40,20,40,5,5,35,11,35,8,8,201,195,21,5,19
201,102,1070,日本語文學系,文,3,1,10,0,10,3,31,10,89,5,5,35,15,130,10,10,257,245,32,5,15
202,102,1090,戲劇學系,文,14,10,4,5,7,1,35,17,27,2,2,28,14,56,2,2,153,149,20,2,10
203,102,2010,數學系,理,9,2,4,2,5,1,15,5,47,25,30,17,4,74,31,50,239,229,23,5,22
204,102,2020,物理學系,理,5,2,11,0,12,2,16,9,71,8,10,22,8,63,4,10,305,297,22,4,32
205,102,2030,化學系,理,10,3,9,7,7,5,19,4,16,2,2,24,10,25,6,6,291,285,18,5,32
206,102,2040,地質科學系,理,10,7,1,1,9,1,27,9,11,4,NA,24,8,12,5,NA,161,160,15,2,22
207,102,2070,心理學系,理,5,1,20,0,13,13,26,16,99,12,12,26,11,125,12,12,260,254,41,6,12
208,102,2080,地理環境資源學系,理,20,9,3,2,7,3,40,17,28,8,8,26,11,28,10,10,165,154,18,3,14
209,102,2090,大氣科學系,理,9,6,1,1,7,2,23,8,18,5,5,21,9,14,5,5,137,133,16,3,16
210,102,3021,政治學系 政治理論組,社科,29,14,13,12,11,9,39,11,67,10,10,32,13,57,19,20,247,239,30,8,12
211,102,3022,政治學系 國際關係組,社科,8,1,35,15,11,11,33,9,144,20,20,40,20,171,40,40,306,297,30,8,12
212,102,3023,政治學系 公共行政組,社科,25,10,9,10,11,9,38,16,73,10,10,41,14,72,11,20,244,232,30,8,12
213,102,3030,經濟學系,社科,12,3,44,24,24,23,56,15,310,47,50,41,23,459,108,125,606,589,56,11,48
214,102,3050,社會學系,社科,17,11,11,0,9,7,35,11,176,102,NA,34,14,135,69,NA,218,213,28,4,10
215,102,3100,社會工作學系,社科,15,10,7,3,10,5,34,15,55,29,NA,39,17,36,11,NA,222,218,23,4,19
216,102,4010,醫學系,醫,4,2,11,0,2,2,30,16,0,0,NA,22,7,0,0,--,931,932,80,2,33
217,102,4020,牙醫學系,醫,1,1,16,0,2,2,0,0,0,0,NA,1,0,0,0,--,229,231,26,1,3
218,102,4030,藥學系,醫,3,1,35,0,10,10,4,2,0,0,NA,4,2,0,0,--,187,182,,,
219,102,4031,藥學系,醫,,,,,,,,,,,,,,,,,53,52,30,8,12
220,102,4040,醫學檢驗暨生物技術學系,醫,7,1,5,0,6,4,3,1,0,0,NA,2,1,0,0,--,123,119,27,4,7
221,102,4060,護理學系,醫,8,6,2,1,5,3,11,4,0,0,NA,9,3,0,0,--,136,135,32,3,12
222,102,4080,物理治療學系,醫,2,0,6,5,9,5,4,3,0,0,NA,6,2,0,0,--,134,127,21,5,12
223,102,4090,職能治療學系,醫,13,6,4,0,6,4,6,2,0,0,NA,6,4,0,0,--,134,132,22,2,14
224,102,5010,土木工程學系,工,21,10,8,7,22,6,31,13,39,9,10,30,10,25,10,10,434,424,21,8,70
225,102,5020,機械工程學系,工,28,11,23,0,20,15,35,17,59,5,5,36,13,39,10,10,671,654,28,14,98
226,102,5040,化學工程學系,工,10,5,11,0,15,4,16,6,23,6,6,16,7,21,5,10,512,503,34,8,73
227,102,5050,工程科學及海洋工程學系,工,15,7,2,10,9,6,17,3,18,5,5,18,7,15,10,10,200,198,10,3,32
228,102,5070,材料科學與工程學系,工,5,3,0,0,2,0,8,2,14,2,NA,13,8,8,1,NA,218,213,9,4,37
